9/8/2003,23.25,23.4,21.49,21.5,84062500
9/9/2003,20.88,23.18,20.7,23.11,101409500
9/10/2003,22.73,22.86,21.22,21.42,81719500
9/11/2003,21.87,22.7,21.84,22.67,61775200
9/12/2003,23.42,24.15,23.27,24.13,56076600
9/13/2003,23.77,24.42,23.67,24.05,61360000
9/14/2003,23.81,24,23.18,23.99,46944500
9/15/2003,23.79,24.05,22.75,22.88,46003900
9/16/2003,22.75,22.92,21.9,22.2,43011900
9/17/2003,22.15,22.58,21.91,22,39607900
9/18/2003,22.45,23.63,22.38,22.83,44383400
9/19/2003,23.5,23.65,22.58,23.55,43177700
9/20/2003,23.56,24.5,23.2,24.45,44378200
9/21/2003,24.08,24.58,23.83,24.06,34525600
9/22/2003,23.81,24.38,23.8,24.24,28442400
9/23/2003,24,24.85,23.46,23.52,50073200
9/24/2003,23.63,24.86,23.6,24.85,48423100
9/25/2003,24.98,25.37,24.38,24.89,49374400
9/26/2003,24.72,25.11,24.46,25,34669800
9/27/2003,25.02,26.02,24.92,26,39929000
9/28/2003,25.69,25.85,25.38,25.52,35337000
9/29/2003,25.78,26.19,25.58,26.14,40607800
9/30/2003,26.42,26.73,26.3,26.61,36271700
10/1/2003,26.33,26.42,25.92,26.11,29031600
10/2/2003,26.25,26.33,25.59,26.05,27833900
10/3/2003,26.17,26.23,25.33,25.42,32737400
10/4/2003,25.24,25.33,24.65,24.69,34565900
10/5/2003,24.44,25.5,24.26,25.29,47173000
10/6/2003,25.07,25.24,24.5,24.54,29209400
10/7/2003,24.26,24.26,23.5,23.51,37230500
10/8/2003,23.73,24.3,23.58,24.1,40116200
10/9/2003,23.75,23.76,22.94,22.95,45350700
10/10/2003,23.88,24.14,23.74,23.91,35072600
10/11/2003,23.63,24.48,23.32,24.35,40831500
10/12/2003,24.27,24.91,24.17,24.9,41984500
10/13/2003,25.11,25.55,24.26,24.29,38982400
10/14/2003,24.08,24.15,23.51,23.58,31902500
10/15/2003,23.45,24.13,23.42,23.95,29774600
10/16/2003,23.8,24.07,23.52,23.89,25086600
10/17/2003,24.33,24.45,23.6,23.65,36768200
